Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of countries
2020-02-11,44811,1113,4417,39281,2042,100,703,2.48,9.86,25.2,27
2020-02-12,45229,1118,4849,39262,418,5,432,2.47,10.72,23.06,27
2020-02-13,60382,1371,5930,53081,15153,253,1081,2.27,9.82,23.12,27
2020-02-14,66909,1523,7613,57773,6527,152,1683,2.28,11.38,20.01,28
2020-02-15,69051,1666,8902,58483,2142,143,1289,2.41,12.89,18.71,28
2020-02-16,71235,1770,10319,59146,2184,104,1417,2.48,14.49,17.15,28
2020-02-17,73270,1868,11951,59451,2035,98,1632,2.55,16.31,15.63,28
2020-02-18,75152,2008,13693,59451,1882,140,1742,2.67,18.22,14.66,28
2020-02-19,75652,2123,15395,58134,500,115,1702,2.81,20.35,13.79,29
2020-02-20,76212,2248,17370,56594,560,125,1975,2.95,22.79,12.94,29
2020-02-21,76841,2252,17967,56622,629,4,597,2.93,23.38,12.53,31
